home-en|/
home-fa|/fa
home-legacy-en|/en
catalog-en|/books
catalog-fa|/fa/books
catalog-paged|/books?page=2
catalog-sort|/books?sort=price-asc
catalog-q|/books?q=poetry
catalog-trailing|/books/
category-en|/categories/fiction
category-fa|/fa/categories/fiction
product1-en|/books/rust-and-turquoise
product1-fa|/fa/books/rust-and-turquoise
product2-en|/books/the-cartographer-of-silence
product3-en|/books/songs-for-a-burnt-bridge
person-en|/authors/neda-ahmadi
person-fa|/fa/authors/neda-ahmadi
people-en|/authors
article-list-en|/articles
article-en|/articles/why-translate
article-fa|/fa/articles/why-translate
series-en|/series
series-detail-en|/series/contemporary-persian-prose
series-detail-fa|/fa/series/contemporary-persian-prose
search-en|/search?q=test
search-fa|/fa/search
cart|/cart
checkout|/checkout
login|/login
register|/register
account|/account
admin|/admin
favorites|/favorites
track|/track
legal-privacy-en|/legal/privacy
legal-privacy-fa|/fa/legal/privacy
about|/about
faq|/faq
contact|/contact
shipping|/shipping-returns
soft404-a|/this-does-not-exist
soft404-b|/fa/whatever-xz
soft404-c|/legal/not-a-type
soft404-d|/books/nonexistent-book-xyz
soft404-e|/articles/nonexistent-article-xyz
soft404-f|/authors/nonexistent-person-xyz
soft404-g|/series/nonexistent-series-xyz
soft404-h|/categories/nonexistent-category-xyz
redirect-en-deep|/en/books/rust-and-turquoise
